[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":73,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":72,"hairstyle_id":41,"hairstyle_name":"Crew Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":72,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":72,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":71,"hairstyle_id":41,"hairstyle_name":"Crew Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":71,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":71,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":70,"hairstyle_id":41,"hairstyle_name":"Crew Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":70,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":70,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":69,"hairstyle_id":40,"hairstyle_name":"Tapper Fade"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":69,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":69,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":68,"hairstyle_id":40,"hairstyle_name":"Tapper Fade"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":68,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":68,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":67,"hairstyle_id":40,"hairstyle_name":"Tapper Fade"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":67,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":67,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":66,"hairstyle_id":39,"hairstyle_name":"Buzzcut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":66,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":66,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":65,"hairstyle_id":39,"hairstyle_name":"Buzzcut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":65,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":65,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":64,"hairstyle_id":39,"hairstyle_name":"Buzzcut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":64,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":64,"score_value":7.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":63,"hairstyle_id":38,"hairstyle_name":"Quiff"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":63,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":63,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":62,"hairstyle_id":38,"hairstyle_name":"Quiff"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":62,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":62,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":61,"hairstyle_id":38,"hairstyle_name":"Quiff"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":61,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":61,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":60,"hairstyle_id":37,"hairstyle_name":"Pompadour"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":60,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":60,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":59,"hairstyle_id":37,"hairstyle_name":"Pompadour"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":59,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":59,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":58,"hairstyle_id":37,"hairstyle_name":"Pompadour"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":58,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":58,"score_value":8.699999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":54,"hairstyle_id":34,"hairstyle_name":"French Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":54,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":54,"score_value":8.699999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":53,"hairstyle_id":34,"hairstyle_name":"French Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":53,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":53,"score_value":8.199999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":52,"hairstyle_id":34,"hairstyle_name":"French Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":52,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":52,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":57,"hairstyle_id":36,"hairstyle_name":"Side Part"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":57,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":57,"score_value":8.699999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":56,"hairstyle_id":36,"hairstyle_name":"Side Part"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":56,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":56,"score_value":8.199999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":55,"hairstyle_id":36,"hairstyle_name":"Side Part"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":55,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":55,"score_value":8.300000000000000710542735760100185871124267578125} 
[2025-10-27 13:29:06] local.INFO: Fetching hairstyles for DataTable  
[2025-10-27 13:29:06] local.INFO: Hairstyles fetched for DataTable {"total":13,"first_item":"Textured Crop"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":47,"name":"Textured Crop"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":47,"bentuk_kepala":"Hati"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":47,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":47,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":46,"name":"Long Fringe"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":46,"bentuk_kepala":"Hati"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":46,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":46,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":45,"name":"Side Swept Fringe"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":45,"bentuk_kepala":"Segitiga"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":45,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":45,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":44,"name":"Caesar Cut"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":44,"bentuk_kepala":"Persegi Panjang"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":44,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":44,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":43,"name":"Fringe"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":43,"bentuk_kepala":"Persegi Panjang"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":43,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":43,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":42,"name":"Undercut"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":42,"bentuk_kepala":"Kotak, Segitiga"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":42,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":42,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":41,"name":"Crew Cut"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":41,"bentuk_kepala":"Kotak"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":41,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":41,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":40,"name":"Tapper Fade"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":40,"bentuk_kepala":"Bulat, Kotak"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":40,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":40,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":39,"name":"Buzzcut"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":39,"bentuk_kepala":"Oval, Bulat, Kotak"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":39,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":39,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":38,"name":"Quiff"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":38,"bentuk_kepala":"Oval, Segitiga"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":38,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":38,"style_preference":"Klasik, Modern"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":37,"name":"Pompadour"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":37,"bentuk_kepala":"Oval, Bulat, Segitiga"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":37,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":37,"style_preference":"Klasik, Modern"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":36,"name":"Side Part"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":36,"bentuk_kepala":"Persegi Panjang, Hati"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":36,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":36,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 13:29:06] local.DEBUG: Processing name column {"hairstyle_id":34,"name":"French Crop"} 
[2025-10-27 13:29:06] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":34,"bentuk_kepala":"Oval, Bulat, Persegi Panjang, Hati"} 
[2025-10-27 13:29:06] local.DEBUG: Processing tipe_rambut {"hairstyle_id":34,"tipe_rambut":"Lurus, Bergelombang"} 
[2025-10-27 13:29:06] local.DEBUG: Processing style_preference {"hairstyle_id":34,"style_preference":"Klasik, Modern"} 
[2025-10-27 13:29:14] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761571754405"}} 
[2025-10-27 13:29:18] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761571758295"}} 
[2025-10-27 13:29:25] local.INFO: BookingController@index accessed {"is_ajax":false,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:29:25] local.INFO: BookingController@index accessed {"is_ajax":true,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:29:25] local.INFO: Processing AJAX request for bookings datatable  
[2025-10-27 13:29:25] local.INFO: Bookings data retrieved successfully {"total_records":143} 
[2025-10-27 13:29:55] local.INFO: BookingController@index accessed {"is_ajax":false,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:29:56] local.INFO: BookingController@index accessed {"is_ajax":true,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:29:56] local.INFO: Processing AJAX request for bookings datatable  
[2025-10-27 13:29:56] local.INFO: Bookings data retrieved successfully {"total_records":143} 
[2025-10-27 13:30:25] local.INFO: BookingController@index accessed {"is_ajax":false,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:30:26] local.INFO: BookingController@index accessed {"is_ajax":true,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
